x_coordinate,y_coordinate,shot_type,made_shot,shooter_x,shooter_y,rim_x,rim_y
-6.272994057631877,32.81360055892802,3PT,1,-6.272994057631877,32.81360055892802,-1.2497028574367866,5.408557533669932
22.53571532049581,25.19652921817366,3PT,0,22.53571532049581,25.19652921817366,1.1454712862953709,4.69096573650446
11.599697090570253,14.547797965457404,Inside 3PT,0,11.599697090570253,14.547797965457404,-0.694786233381798,3.6890725504957027
4.93292420985183,38.24836592622659,3PT,0,4.93292420985183,38.24836592622659,-0.8226993734784459,4.446089006452784
-17.199067977878173,32.18236511003233,3PT,0,-17.199067977878173,32.18236511003233,0.5112852160048201,5.3984972732805545
-17.200273983189867,7.642996149209891,Inside 3PT,0,-17.200273983189867,7.642996149209891,1.2198762031696364,4.738565968850559
-22.095819391590027,42.813577671210595,3PT,0,-22.095819391590027,42.813577671210595,0.6921364092552591,4.250348883852545
18.308807288746756,38.65925041738894,3PT,0,18.308807288746756,38.65925041738894,0.2819545600261798,4.497612539385892
5.055750587160439,44.64059592472043,3PT,1,5.055750587160439,44.64059592472043,0.297377170832643,5.170310013252276
10.403628889802278,34.10881689425292,3PT,0,10.403628889802278,34.10881689425292,0.42670777939015386,5.0233667841006895
-23.97077528520988,28.830514208982123,3PT,1,-23.97077528520988,28.830514208982123,0.37946429489338257,4.630533950415153
23.495492608099717,19.657422705659087,3PT,0,23.495492608099717,19.657422705659087,0.1405957119846879,4.566587794092656
16.622132040021086,43.838238717638625,3PT,0,16.622132040021086,43.838238717638625,0.052100551975938034,4.554120925478089
-14.383044466086192,40.70500280651919,3PT,1,-14.383044466086192,40.70500280651919,-0.03129656394976121,4.288794907750749
-15.908751639644969,2.125277494990902,Inside 3PT,0,-15.908751639644969,2.125277494990902,-0.37698229443333814,5.557687844734721
-15.82977450732831,1.2392478013708441,Inside 3PT,0,-15.82977450732831,1.2392478013708441,-0.14033753843338703,4.58883976539433
-9.787887852023115,17.69377824326833,Inside 3PT,1,-9.787887852023115,17.69377824326833,-0.8464784070976927,5.358579260412748
1.2378215816118932,38.096006546746146,3PT,0,1.2378215816118932,38.096006546746146,-0.049169813397374945,5.5106580259612254
-3.402749067894213,46.40197807780239,3PT,0,-3.402749067894213,46.40197807780239,-0.49429555357545873,5.24915544907398
-10.438542990097904,7.069593881865824,Inside 3PT,1,-10.438542990097904,7.069593881865824,-0.5517946586078855,4.534189843640976
5.592644736118974,27.92414362155035,3PT,0,5.592644736118974,27.92414362155035,0.08994707557673923,4.951865045168304
-18.02530696739791,17.90187026165801,Inside 3PT,1,-18.02530696739791,17.90187026165801,0.6960011431722997,4.737902196804542
-10.392767573239093,45.58597669728635,3PT,0,-10.392767573239093,45.58597669728635,0.4591583030011565,4.298149069634936
-6.681907835315414,39.579589387378306,3PT,0,-6.681907835315414,39.579589387378306,-0.7852503018115885,4.912179640860802
-2.196500789148203,39.40144912142348,3PT,0,-2.196500789148203,39.40144912142348,-0.4948140682851688,4.160480104420099
14.25879806965068,22.0285785103636,Inside 3PT,0,14.25879806965068,22.0285785103636,0.47038559399410795,5.343839694230782
-15.016310892082013,19.496516609870262,Inside 3PT,0,-15.016310892082013,19.496516609870262,-0.4912436967691548,4.517691351350804
0.7117219206805814,12.850132380743194,Inside 3PT,0,0.7117219206805814,12.850132380743194,-0.1123165749985123,4.85057982793642
4.620728443102124,2.6496483425935744,Inside 3PT,1,4.620728443102124,2.6496483425935744,0.27502604951227594,4.891643935773071
-22.677479364000114,40.6419516839875,3PT,0,-22.677479364000114,40.6419516839875,-0.48417222743181765,4.620547513147962
5.37724259507192,38.20634742911365,3PT,1,5.37724259507192,38.20634742911365,0.05268775307297995,5.043346900737637
-16.473793815635425,46.98673064444814,3PT,0,-16.473793815635425,46.98673064444814,-0.6670127474591022,4.512548171688738
-21.747420350736025,46.84193134247355,3PT,1,-21.747420350736025,46.84193134247355,-0.30068382197560684,5.185648648728622
22.444276862666662,26.105290163323488,3PT,1,22.444276862666662,26.105290163323488,0.15989096707126849,4.077010159876625
23.281601653727968,36.14240851348399,3PT,1,23.281601653727968,36.14240851348399,-0.7964968667658346,4.813189789773206
15.419867405823055,44.403989304474116,3PT,0,15.419867405823055,44.403989304474116,0.2202373689801995,5.719464499529142
